Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
NWWS-OI Product (ID: nwws_processor.9593): 

289

NTXX98 KLOT 242343

THIS IS A TEST MESSAGE FROM LOT









...
Index.js: Received raw message for processing: 

289

NTXX98 KLOT 242343

THIS IS A TEST MESSAGE FROM LOT









... ID: nwws_processor.9593
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9593
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9594): 

290

NTXX98 KHGX 242343

THIS IS A TEST MESSAGE FROM HGX









...
Index.js: Received raw message for processing: 

290

NTXX98 KHGX 242343

THIS IS A TEST MESSAGE FROM HGX









... ID: nwws_processor.9594
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9594
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9595): 

291

NTXX98 KNHC 242343

THIS IS A TEST MESSAGE FROM NHC









...
Index.js: Received raw message for processing: 

291

NTXX98 KNHC 242343

THIS IS A TEST MESSAGE FROM NHC









... ID: nwws_processor.9595
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9595
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9596): 

292

NTXX98 KSGX 242343

THIS IS A TEST MESSAGE FROM SGX









...
Index.js: Received raw message for processing: 

292

NTXX98 KSGX 242343

THIS IS A TEST MESSAGE FROM SGX









... ID: nwws_processor.9596
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9596
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9597): 

293

NTXX98 KHFO 242343

THIS IS A TEST MESSAGE FROM HFO









...
Index.js: Received raw message for processing: 

293

NTXX98 KHFO 242343

THIS IS A TEST MESSAGE FROM HFO









... ID: nwws_processor.9597
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9597
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9598): 

294

NTXX98 KBGM 242343

THIS IS A TEST MESSAGE FROM BGM









...
Index.js: Received raw message for processing: 

294

NTXX98 KBGM 242343

THIS IS A TEST MESSAGE FROM BGM









... ID: nwws_processor.9598
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9598
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9599): 

295

NTXX98 KTSA 242343

THIS IS A TEST MESSAGE FROM TSA









...
Index.js: Received raw message for processing: 

295

NTXX98 KTSA 242343

THIS IS A TEST MESSAGE FROM TSA









... ID: nwws_processor.9599
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9599
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9600): 

296

NTXX98 KAFG 242343

THIS IS A TEST MESSAGE FROM AFG









...
Index.js: Received raw message for processing: 

296

NTXX98 KAFG 242343

THIS IS A TEST MESSAGE FROM AFG









... ID: nwws_processor.9600
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9600
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9601): 

297

SRUS42 KJAX 242343

RRMJAX

:SHEF ENCODED 6 MINUTE NOS WATER LEVEL DATA (NAVD88 DATUM)

:SOURCE - NATIONAL WATER LEVEL OBSERVATION NETWORK (NWL...
Index.js: Received raw message for processing: 

297

SRUS42 KJAX 242343

RRMJAX

:SHEF ENCODED 6 MINUTE NOS WATER LEVEL DATA (NAVD88 DATUM)

:SOUR... ID: nwws_processor.9601
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9601
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9602): 

298

SRUS56 KEKA 242343

HMLEKA

<?xml version="1.0" standalone="yes"?>

<site xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"

      xsi:noNa...
Index.js: Received raw message for processing: 

298

SRUS56 KEKA 242343

HMLEKA

<?xml version="1.0" standalone="yes"?>

<site xmlns:xsi="http://w... ID: nwws_processor.9602
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9602
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9603): 

299

NTXX98 PAAQ 242343

TSTMSG



THIS IS A TEST MESSAGE FROM PAAQ ON LINE 276 - 487



$$

...
Index.js: Received raw message for processing: 

299

NTXX98 PAAQ 242343

TSTMSG



THIS IS A TEST MESSAGE FROM PAAQ ON LINE 276 - 487



$$

... ID: nwws_processor.9603
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9603
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9604): 

300

NTXX98 PAAQ 242343

TSTMSG



THIS IS A TEST MESSAGE FROM PAAQ ON LINE 277 - 487



$$

...
Index.js: Received raw message for processing: 

300

NTXX98 PAAQ 242343

TSTMSG



THIS IS A TEST MESSAGE FROM PAAQ ON LINE 277 - 487



$$

... ID: nwws_processor.9604
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9604
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9605): 

301

FPUS53 KFGF 242343

ZFPFGF

FPUS53 KFGF 242342

ZFPFGF



Zone Forecast Product for E ND and NW MN

National Weather Service Grand Forks ND

64...
Index.js: Received raw message for processing: 

301

FPUS53 KFGF 242343

ZFPFGF

FPUS53 KFGF 242342

ZFPFGF



Zone Forecast Product for E ND and ... ID: nwws_processor.9605
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9605
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9606): 

302

FXUS64 KCRP 242343

AFDCRP



Area Forecast Discussion

National Weather Service Corpus Christi TX

643 PM CDT Sat May 24 2025



...New AVIATI...
Index.js: Received raw message for processing: 

302

FXUS64 KCRP 242343

AFDCRP



Area Forecast Discussion

National Weather Service Corpus Chris... ID: nwws_processor.9606
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9606
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9607): 

303

FPUS53 KGLD 242343

ZFPGLD



Zone Forecast Product for SW Nebraska/E Colorado/NW  Kansas

National Weather Service Goodland KS

542 PM MDT Sat...
Index.js: Received raw message for processing: 

303

FPUS53 KGLD 242343

ZFPGLD



Zone Forecast Product for SW Nebraska/E Colorado/NW  Kansas

Na... ID: nwws_processor.9607
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9607
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9608): 

304

FPUS53 KABR 242343

ZFPABR



Zone Forecast For Central/NE South Dakota WC MN

National Weather Service Aberdeen SD

642 PM CDT Sat May 24 2025...
Index.js: Received raw message for processing: 

304

FPUS53 KABR 242343

ZFPABR



Zone Forecast For Central/NE South Dakota WC MN

National Weath... ID: nwws_processor.9608
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9608
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9609): 

305

FPUS53 KARX 242343

ZFPARX



Zone Forecast Product

National Weather Service La Crosse WI

642 PM CDT Sat May 24 2025



MNZ087-250700-

Olmst...
Index.js: Received raw message for processing: 

305

FPUS53 KARX 242343

ZFPARX



Zone Forecast Product

National Weather Service La Crosse WI

6... ID: nwws_processor.9609
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9609
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9610): 

306

WOUS64 KWNS 242343

WOU7  



SEVERE THUNDERSTORM WATCH OUTLINE UPDATE FOR WS 317

NWS STORM PREDICTION CENTER NORMAN OK

643 PM CDT SAT MAY 24...
Index.js: Received raw message for processing: 

306

WOUS64 KWNS 242343

WOU7  



SEVERE THUNDERSTORM WATCH OUTLINE UPDATE FOR WS 317

NWS STORM ... ID: nwws_processor.9610
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9610
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9611): 

307

SRUS46 KSEW 242343

RRMSEW

Miscellaneous Hydrologic Report

National Weather Service Seattle WA

443 PM PDT Sat May 24 2025



Precipitation a...
Index.js: Received raw message for processing: 

307

SRUS46 KSEW 242343

RRMSEW

Miscellaneous Hydrologic Report

National Weather Service Seattle... ID: nwws_processor.9611
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9611
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov
Received message from nwws@conference.nwws-oi.weather.gov with no <x> payload and no body.
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9612): 

308

FPUS63 KFGF 242343

SFTND 

FPUS63 KFGF 242343

SFTND 

NDZ001>054-251000-



Tabular State Forecast for North Dakota

National Weather Service...
Index.js: Received raw message for processing: 

308

FPUS63 KFGF 242343

SFTND 

FPUS63 KFGF 242343

SFTND 

NDZ001>054-251000-



Tabular State F... ID: nwws_processor.9612
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9612
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9613): 

309

WWUS54 KJAN 242343

SVSJAN



Severe Weather Statement

National Weather Service Jackson MS

643 PM CDT Sat May 24 2025



MSC061-129-242353-

...
Index.js: Received raw message for processing: 

309

WWUS54 KJAN 242343

SVSJAN



Severe Weather Statement

National Weather Service Jackson MS

... ID: nwws_processor.9613
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9613
Index.js: Unknown message category: unknown_category
Received unhandled message type or sender: <message to="zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor" from="nwws-oi.weather.gov"><subject>US Federal Government</subject><body>**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**

This is a United States Federal Government computer system, which may be
accessed and used only for official Government business by authorized
personnel.  Unauthorized access or use of this computer system may
subject violators to criminal, civil, and/or administrative action.

All information on this computer system may be intercepted, recorded,
read, copied, and disclosed by and to authorized personnel for official
purposes, including criminal investigations. Access or use of this
computer system by any person whether authorized or unauthorized,
CONSTITUTES CONSENT to these terms.

**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**</body></message>
Received presence from nwws@conference.nwws-oi.weather.gov/mission.communications, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9614): 

310

WOUS99 KNCF 242344

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SYSTEM IN SILVER SPRING.  IT IS SET TO TRANSMIT EVER...
Index.js: Received raw message for processing: 

310

WOUS99 KNCF 242344

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SY... ID: nwws_processor.9614
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9614
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9615): 

311

NWUS54 KJAN 242343

LSRJAN



Preliminary Local Storm Report

National Weather Service Jackson MS

643 PM CDT Sat May 24 2025



..TIME...   .....
Index.js: Received raw message for processing: 

311

NWUS54 KJAN 242343

LSRJAN



Preliminary Local Storm Report

National Weather Service Jackso... ID: nwws_processor.9615
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9615
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9616): 

312

FXUS63 KGRB 242343

AFDGRB



Area Forecast Discussion

National Weather Service Green Bay WI

643 PM CDT Sat May 24 2025



Updated aviation p...
Index.js: Received raw message for processing: 

312

FXUS63 KGRB 242343

AFDGRB



Area Forecast Discussion

National Weather Service Green Bay WI... ID: nwws_processor.9616
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9616
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9617): 

313

SXHW50 PHFO 242344

OSOHFO



Hawaii Wind Data

National Weather Service Honolulu HI

143 PM HST Sat May 24 2025



                           ...
Index.js: Received raw message for processing: 

313

SXHW50 PHFO 242344

OSOHFO



Hawaii Wind Data

National Weather Service Honolulu HI

143 PM ... ID: nwws_processor.9617
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9617
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9618): 

314

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

314

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9618
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9618
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9619): 

315

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

315

XOUS54 KWBC 242343

CAPJAN

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9619
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9619
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/patrick.kelly, type: unavailable
Received presence from nwws@conference.nwws-oi.weather.gov/patrick.kelly, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9620): 

316

FZUS51 KOKX 242344

CWFOKX



Coastal Waters Forecast

National Weather Service New York NY

744 PM EDT Sat May 24 2025



Montauk Point NY to ...
Index.js: Received raw message for processing: 

316

FZUS51 KOKX 242344

CWFOKX



Coastal Waters Forecast

National Weather Service New York NY

... ID: nwws_processor.9620
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9620
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9621): 

317

WWUS54 KBMX 242344

SVSBMX



Severe Weather Statement

National Weather Service Birmingham AL

644 PM CDT Sat May 24 2025



ALC091-119-250015...
Index.js: Received raw message for processing: 

317

WWUS54 KBMX 242344

SVSBMX



Severe Weather Statement

National Weather Service Birmingham A... ID: nwws_processor.9621
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9621
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9622): 

318

FXUS63 KMPX 242344

AFDMPX



Area Forecast Discussion

National Weather Service Twin Cities/Chanhassen MN

644 PM CDT Sat May 24 2025



.KEY ...
Index.js: Received raw message for processing: 

318

FXUS63 KMPX 242344

AFDMPX



Area Forecast Discussion

National Weather Service Twin Cities/... ID: nwws_processor.9622
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9622
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9623): 

319

SRUS46 KSEW 242344

RRMSEW



Miscellaneous Hydrologic Report

National Weather Service Seattle WA

443 PM PDT Sat May 24 2025



Notice...This...
Index.js: Received raw message for processing: 

319

SRUS46 KSEW 242344

RRMSEW



Miscellaneous Hydrologic Report

National Weather Service Seatt... ID: nwws_processor.9623
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9623
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9624): 

320

SRUS43 KDVN 242344

RVADVN

IAC011-019-031-045-055-057-061-087-095-097-101-103-105-107-111-113-115-

139-163-177-183-ILC011-015-067-071-073-085...
Index.js: Received raw message for processing: 

320

SRUS43 KDVN 242344

RVADVN

IAC011-019-031-045-055-057-061-087-095-097-101-103-105-107-111-11... ID: nwws_processor.9624
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9624
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/mission.communications, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9625): 

321

WOUS99 KNCF 242345

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SYSTEM IN SILVER SPRING.  IT IS SET TO TRANSMIT EVER...
Index.js: Received raw message for processing: 

321

WOUS99 KNCF 242345

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SY... ID: nwws_processor.9625
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9625
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9626): 

322

FPUS53 KFSD 242344

ZFPFSD



Zone Forecasts for SE South Dakota/NW Iowa/SW Minnesota

National Weather Service Sioux Falls SD

643 PM CDT Sat ...
Index.js: Received raw message for processing: 

322

FPUS53 KFSD 242344

ZFPFSD



Zone Forecasts for SE South Dakota/NW Iowa/SW Minnesota

Nation... ID: nwws_processor.9626
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9626
Index.js: Unknown message category: unknown_category
Initiating graceful shutdown...
Disconnecting XMPP client...
Received presence from zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor, type: unavailable
XMPP client offline.
Scheduling XMPP reconnection in 5 seconds.
XMPP client stopped.
Shutdown complete.
Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
this.client.start() awaited successfully.
Presence sent to join room: nwws@conference.nwws-oi.weather.gov as zachary.miller
Index.js: XMPP client connect() promise resolved. Connection process likely successful or ongoing (check XMPPClient logs).
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.marc.calvin, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.43, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami46, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeremy.landers, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mholts, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.36, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-68, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.s2.nwws, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson5, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tom.roberts, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn24, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.michael.nagle, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.true, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.s2.nwws, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.joe.collison2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn135, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timothy.tonge, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.inter.weather6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pete.curran, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pete.curran3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson8, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.allcomm.ww-1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn25, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami42, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steve.siegel, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.021, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.doug.fisher, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.opti.weather9, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.upr.01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.079, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wms-danny.lloyd, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nrutledge, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.andrew.koenig, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.scott.dettling, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mca.weather7, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.george.sambataro, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steve.siegel, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ron.hill, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami25, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.george.sambataro, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.john.keeton, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-84, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wind.034, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.george.sambataro-3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami09, type: available
